units = {
	fleet = {
		name = "Grand Fleet"
		naval_base = 12124 # Scapa Flow

		task_force = {
			ship = { name = "Blonde" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = ENG version_name = "Topaze Class" } } }
			# Blonde Class
			ship = { name = "Blanche" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = ENG version_name = "Topaze Class" } } }
			# Adventure Class
			ship = { name = "Adventure" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = ENG version_name = "Topaze Class" } } }
			# Adventure Class
			ship = { name = "Attentive" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = ENG version_name = "Topaze Class" } } }

			### Destroyers
			# Tribal Class
			ship = { name = "Afridi" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Tribal Class
			ship = { name = "Amazon" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Tribal Class
			ship = { name = "Cossack" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Tribal Class
			ship = { name = "Crusader" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Tribal Class
			ship = { name = "Ghurka" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Tribal Class
			ship = { name = "Maori" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Tribal Class
			ship = { name = "Mohawk" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Tribal Class
			ship = { name = "Nubian" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Tribal Class
			ship = { name = "Saracen" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Tribal Class
			ship = { name = "Tartar" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Tribal Class
			ship = { name = "Viking" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Tribal Class
			ship = { name = "Zulu" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Arun" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Boyne" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Chelmer" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Cherwell" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Colne" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Dee" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Derwent" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Doon" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Eden" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Erne" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Ettrick" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Exe" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Foyle" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Garry" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Itchen" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Jed" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Kale" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Kennet" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Liffey" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Moy" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Ness" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Nith" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Ouse" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Ribble" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Rother" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Swale" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Test" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Teviot" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Ure" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Usk" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Wear" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Welland" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# River Class
			ship = { name = "Stour" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Basilisk" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Beagle" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Bulldog" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Foxhound" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Grasshopper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Harpy" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Mosquito" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Nautilus" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Pincher" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Racoon" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Rattlesnake" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Renard" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Savage" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Scorpion" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Scourge" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Beagle Class
			ship = { name = "Wolverine" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Acorn Class
			ship = { name = "Larne" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Acorn Class
			ship = { name = "Lyra" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Acorn Class
			ship = { name = "Martin" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Acorn Class
			ship = { name = "Nemesis" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Acorn Class
			ship = { name = "Nereide" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Acorn Class
			ship = { name = "Nymphe" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Acorn Class
			ship = { name = "Redpole" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Acorn Class
			ship = { name = "Rifleman" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Acorn Class
			ship = { name = "Ruby" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
			# Acorn Class
			ship = { name = "Staunch" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Beagle" } } }
		}
	}
}
